2026-08-13 22:40:00,562 WARNING [stream] metrics server not started on :9109 ([Errno 98] Address already in use)
26/08/13 22:40:00 INFO SparkContext: Running Spark version 3.5.3
26/08/13 22:40:00 INFO SparkContext: OS info Linux, 6.10.14-linuxkit, aarch64
26/08/13 22:40:00 INFO SparkContext: Java version 11.0.24
26/08/13 22:40:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/13 22:40:00 INFO ResourceUtils: ==============================================================
26/08/13 22:40:00 INFO ResourceUtils: No custom resources configured for spark.driver.
26/08/13 22:40:00 INFO ResourceUtils: ==============================================================
26/08/13 22:40:00 INFO SparkContext: Submitted application: rtdp-trips-e2e2
26/08/13 22:40:00 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 2, script: , vendor: , memory -> name: memory, amount: 640, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
26/08/13 22:40:00 INFO ResourceProfile: Limiting resource is cpus at 2 tasks per executor
26/08/13 22:40:00 INFO ResourceProfileManager: Added ResourceProfile id: 0
26/08/13 22:40:00 INFO SecurityManager: Changing view acls to: spark
26/08/13 22:40:00 INFO SecurityManager: Changing modify acls to: spark
26/08/13 22:40:00 INFO SecurityManager: Changing view acls groups to: 
26/08/13 22:40:00 INFO SecurityManager: Changing modify acls groups to: 
26/08/13 22:40:00 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
26/08/13 22:40:00 INFO Utils: Successfully started service 'sparkDriver' on port 46235.
26/08/13 22:40:00 INFO SparkEnv: Registering MapOutputTracker
26/08/13 22:40:00 INFO SparkEnv: Registering BlockManagerMaster
26/08/13 22:40:00 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
26/08/13 22:40:00 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
26/08/13 22:40:00 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
26/08/13 22:40:00 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-eb236877-53e2-4f75-8c02-4b664c1dae79
26/08/13 22:40:00 INFO MemoryStore: MemoryStore started with capacity 191.2 MiB
26/08/13 22:40:00 INFO SparkEnv: Registering OutputCommitCoordinator
26/08/13 22:40:00 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
26/08/13 22:40:00 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
26/08/13 22:40:00 INFO Utils: Successfully started service 'SparkUI' on port 4041.
26/08/13 22:40:00 INFO StandaloneAppClient$ClientEndpoint: Connecting to master spark://spark-master:7077...
26/08/13 22:40:01 INFO TransportClientFactory: Successfully created connection to spark-master/172.26.0.10:7077 after 13 ms (0 ms spent in bootstraps)
26/08/13 22:40:01 INFO StandaloneSchedulerBackend: Connected to Spark cluster with app ID app-20260813224001-0002
26/08/13 22:40:01 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 38855.
26/08/13 22:40:01 INFO NettyBlockTransferService: Server created on spark-driver 0.0.0.0:38855
26/08/13 22:40:01 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
26/08/13 22:40:01 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManagerMasterEndpoint: Registering block manager spark-driver:38855 with 191.2 MiB RAM, BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO StandaloneSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
2026-08-13 22:40:01,208 INFO  [stream] tables=['trips_by_id', 'trips_by_driver_day', 'trips_by_city_hour'] consistency=QUORUM backoff=1s -> 2s -> 4s max_attempts=4 jitter=+/-10% late_policy=dlq allowed_lateness=120s
26/08/13 22:40:01 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir.
26/08/13 22:40:01 INFO SharedState: Warehouse path is 'file:/opt/app/spark-warehouse'.
26/08/13 22:40:01 WARN KafkaSourceProvider: Kafka option 'kafka.group.id' has been set on this query, it is
 not recommended to set this option. This option is unsafe to use since multiple concurrent
 queries or sources using the same group id will interfere with each other as they are part
 of the same consumer group. Restarted queries may also suffer interference from the
 previous run having the same group id. The user should have only one query per group id,
 and/or set the option 'kafka.session.timeout.ms' to be very small so that the Kafka
 consumers from the previous query are marked dead by the Kafka group coordinator before the
 restarted query starts running.
    
2026-08-13 22:40:02,173 INFO  [stream] Callback Server Starting
2026-08-13 22:40:02,173 INFO  [stream] Socket listening on ('127.0.0.1', 34709)
26/08/13 22:40:02 INFO StateStoreCoordinatorRef: Registered StateStoreCoordinator endpoint
26/08/13 22:40:02 INFO ResolveWriteToStream: Checkpoint root /opt/checkpoints/trips resolved to file:/opt/checkpoints/trips.
26/08/13 22:40:02 WARN ResolveWriteToStream: spark.sql.adaptive.enabled is not supported in streaming DataFrames/Datasets and will be disabled.
26/08/13 22:40:02 INFO CheckpointFileManager: Writing atomically to file:/opt/checkpoints/trips/metadata using temp file file:/opt/checkpoints/trips/.metadata.06925fd8-3693-4315-adc6-da015aeda527.tmp
26/08/13 22:40:02 INFO CheckpointFileManager: Renamed temp file file:/opt/checkpoints/trips/.metadata.06925fd8-3693-4315-adc6-da015aeda527.tmp to file:/opt/checkpoints/trips/metadata
26/08/13 22:40:02 INFO MicroBatchExecution: Starting trips-ingest-e2e2 [id = 6b2a056a-d553-47a4-ab0a-89e23b50ed9d, runId = 5272a8dd-cbbd-424b-a4a7-f0d1823bfeee]. Use file:/opt/checkpoints/trips to store the query checkpoint.
2026-08-13 22:40:02,316 INFO  [stream] query id=6b2a056a-d553-47a4-ab0a-89e23b50ed9d checkpoint=/opt/checkpoints/trips
26/08/13 22:40:02 INFO MicroBatchExecution: Reading table [org.apache.spark.sql.kafka010.KafkaSourceProvider$KafkaTable@78bcc345] from DataSourceV2 named 'kafka' [org.apache.spark.sql.kafka010.KafkaSourceProvider@42378455]
26/08/13 22:40:02 WARN KafkaSourceProvider: Kafka option 'kafka.group.id' has been set on this query, it is
 not recommended to set this option. This option is unsafe to use since multiple concurrent
 queries or sources using the same group id will interfere with each other as they are part
 of the same consumer group. Restarted queries may also suffer interference from the
 previous run having the same group id. The user should have only one query per group id,
 and/or set the option 'kafka.session.timeout.ms' to be very small so that the Kafka
 consumers from the previous query are marked dead by the Kafka group coordinator before the
 restarted query starts running.
    
26/08/13 22:40:02 INFO OffsetSeqLog: BatchIds found from listing: 
26/08/13 22:40:02 INFO OffsetSeqLog: BatchIds found from listing: 
26/08/13 22:40:02 INFO MicroBatchExecution: Starting new streaming query.
26/08/13 22:40:02 INFO MicroBatchExecution: Stream started from {}
26/08/13 22:40:02 INFO AdminClientConfig: AdminClientConfig values: 
	auto.include.jmx.reporter = true
26/08/13 22:40:03 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 1 (MapPartitionsRDD[17] at start at <unknown>:0) (first 15 tasks are for partitions Vector(0))
26/08/13 22:40:03 INFO TaskSchedulerImpl: Adding task set 1.0 with 1 tasks resource profile 0
26/08/13 22:40:05 INFO StandaloneSchedulerBackend$StandaloneDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.26.0.11:40416) with ID 0,  ResourceProfileId 0
26/08/13 22:40:05 INFO BlockManagerMasterEndpoint: Registering block manager 172.26.0.11:44123 with 191.2 MiB RAM, BlockManagerId(0, 172.26.0.11, 44123, None)
26/08/13 22:40:05 INFO TaskSetManager: Starting task 0.0 in stage 1.0 (TID 0) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9003 bytes) 
26/08/13 22:40:05 INFO BlockManagerInfo: Added broadcast_0_piece0 in memory on 172.26.0.11:44123 (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:05 INFO MapOutputTrackerMasterEndpoint: Asked to send map output locations for shuffle 0 to 172.26.0.11:40416
26/08/13 22:40:05 INFO TaskSetManager: Finished task 0.0 in stage 1.0 (TID 0) in 424 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:05 INFO TaskSchedulerImpl: Removed TaskSet 1.0, whose tasks have all completed, from pool 
26/08/13 22:40:05 INFO DAGScheduler: ResultStage 1 (start at <unknown>:0) finished in 1.994 s
26/08/13 22:40:05 INFO DAGScheduler: Job 0 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:05 INFO TaskSchedulerImpl: Killing all running tasks in stage 1: Stage finished
26/08/13 22:40:05 INFO DAGScheduler: Job 0 finished: start at <unknown>:0, took 2.024040 s
2026-08-13 22:40:05,645 INFO  [stream] batch=0 in=0 written=0 late=0 dlq=0 2.20s (0 rows/s)
26/08/13 22:40:05 INFO MapPartitionsRDD: Removing RDD 9 from persistence list
26/08/13 22:40:05 INFO BlockManager: Removing RDD 9
26/08/13 22:40:05 INFO CheckpointFileManager: Writing atomically to file:/opt/checkpoints/trips/commits/0 using temp file file:/opt/checkpoints/trips/commits/.0.e220bce5-fbe6-481d-baa5-11abf09e9797.tmp
26/08/13 22:40:05 INFO CheckpointFileManager: Renamed temp file file:/opt/checkpoints/trips/commits/.0.e220bce5-fbe6-481d-baa5-11abf09e9797.tmp to file:/opt/checkpoints/trips/commits/0
26/08/13 22:40:05 INFO MicroBatchExecution: Streaming query made progress: {
  "id" : "6b2a056a-d553-47a4-ab0a-89e23b50ed9d",
  "runId" : "5272a8dd-cbbd-424b-a4a7-f0d1823bfeee",
  "name" : "trips-ingest-e2e2",
  "timestamp" : "2026-08-13T22:40:02.341Z",
  "batchId" : 0,
  "numInputRows" : 0,
  "inputRowsPerSecond" : 0.0,
  "processedRowsPerSecond" : 0.0,
  "durationMs" : {
    "addBatch" : 2632,
    "commitOffsets" : 12,
    "getBatch" : 9,
    "latestOffset" : 374,
    "queryPlanning" : 273,
    "triggerExecution" : 3330,
    "walCommit" : 15
  },
  "eventTime" : {
    "watermark" : "1970-01-01T00:00:00.000Z"
  },
  "stateOperators" : [ ],
  "sources" : [ {
    "description" : "KafkaV2[Subscribe[trips.raw]]",
    "startOffset" : null,
    "endOffset" : {
      "trips.raw" : {
        "2" : 3659,
        "5" : 3572,
        "4" : 3737,
        "1" : 3697,
        "3" : 3729,
        "0" : 3715
      }
    },
    "latestOffset" : {
      "trips.raw" : {
        "2" : 3659,
        "5" : 3572,
        "4" : 3737,
        "1" : 3697,
        "3" : 3729,
        "0" : 3715
      }
    },
    "numInputRows" : 0,
    "inputRowsPerSecond" : 0.0,
    "processedRowsPerSecond" : 0.0,
    "metrics" : {
      "avgOffsetsBehindLatest" : "0.0",
      "maxOffsetsBehindLatest" : "0",
      "minOffsetsBehindLatest" : "0"
    }
  } ],
  "sink" : {
    "description" : "ForeachBatchSink",
    "numOutputRows" : -1
  }
}
26/08/13 22:40:06 INFO BlockManagerInfo: Removed broadcast_0_piece0 on spark-driver:38855 in memory (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:06 INFO BlockManagerInfo: Removed broadcast_0_piece0 on 172.26.0.11:44123 in memory (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:12 INFO CheckpointFileManager: Writing atomically to file:/opt/checkpoints/trips/offsets/1 using temp file file:/opt/checkpoints/trips/offsets/.1.00136fc0-d73d-4d47-ac1e-fb5697dd93e0.tmp
26/08/13 22:40:12 INFO CheckpointFileManager: Renamed temp file file:/opt/checkpoints/trips/offsets/.1.00136fc0-d73d-4d47-ac1e-fb5697dd93e0.tmp to file:/opt/checkpoints/trips/offsets/1
26/08/13 22:40:12 INFO MicroBatchExecution: Committed offsets for batch 1. Metadata OffsetSeqMetadata(0,1786660812513,Map(spark.sql.streaming.stateStore.providerClass -> org.apache.spark.sql.execution.streaming.state.HDFSBackedStateStoreProvider, spark.sql.streaming.join.stateFormatVersion -> 2, spark.sql.streaming.stateStore.compression.codec -> lz4, spark.sql.streaming.stateStore.rocksdb.formatVersion -> 5, spark.sql.streaming.statefulOperator.useStrictDistribution -> true, spark.sql.streaming.flatMapGroupsWithState.stateFormatVersion -> 2, spark.sql.streaming.multipleWatermarkPolicy -> min, spark.sql.streaming.aggregation.stateFormatVersion -> 2, spark.sql.shuffle.partitions -> 6))
26/08/13 22:40:12 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
26/08/13 22:40:12 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
26/08/13 22:40:12 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
26/08/13 22:40:12 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
2026-08-13 22:40:12,610 INFO  [stream] Received command c on object id p0
26/08/13 22:40:12 INFO SparkContext: Starting job: start at <unknown>:0
26/08/13 22:40:12 INFO DAGScheduler: Registering RDD 32 (start at <unknown>:0) as input to shuffle 1
26/08/13 22:40:12 INFO DAGScheduler: Got job 1 (start at <unknown>:0) with 1 output partitions
26/08/13 22:40:12 INFO DAGScheduler: Final stage: ResultStage 3 (start at <unknown>:0)
26/08/13 22:40:12 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 2)
26/08/13 22:40:12 INFO DAGScheduler: Missing parents: List(ShuffleMapStage 2)
26/08/13 22:40:12 INFO DAGScheduler: Submitting ShuffleMapStage 2 (MapPartitionsRDD[32] at start at <unknown>:0), which has no missing parents
26/08/13 22:40:12 INFO MemoryStore: Block broadcast_1 stored as values in memory (estimated size 64.0 KiB, free 191.1 MiB)
26/08/13 22:40:12 INFO MemoryStore: Block broadcast_1_piece0 stored as bytes in memory (estimated size 23.7 KiB, free 191.1 MiB)
26/08/13 22:40:12 INFO BlockManagerInfo: Added broadcast_1_piece0 in memory on spark-driver:38855 (size: 23.7 KiB, free: 191.2 MiB)
26/08/13 22:40:12 INFO SparkContext: Created broadcast 1 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:12 INFO DAGScheduler: Submitting 1 missing tasks from ShuffleMapStage 2 (MapPartitionsRDD[32] at start at <unknown>:0) (first 15 tasks are for partitions Vector(0))
26/08/13 22:40:12 INFO TaskSchedulerImpl: Adding task set 2.0 with 1 tasks resource profile 0
26/08/13 22:40:12 INFO TaskSetManager: Starting task 0.0 in stage 2.0 (TID 1) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:12 INFO BlockManagerInfo: Added broadcast_1_piece0 in memory on 172.26.0.11:44123 (size: 23.7 KiB, free: 191.2 MiB)
26/08/13 22:40:13 INFO BlockManagerInfo: Added rdd_27_0 in memory on 172.26.0.11:44123 (size: 39.0 KiB, free: 191.2 MiB)
26/08/13 22:40:13 INFO TaskSetManager: Finished task 0.0 in stage 2.0 (TID 1) in 902 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:13 INFO TaskSchedulerImpl: Removed TaskSet 2.0, whose tasks have all completed, from pool 
26/08/13 22:40:13 INFO DAGScheduler: ShuffleMapStage 2 (start at <unknown>:0) finished in 0.921 s
26/08/13 22:40:13 INFO DAGScheduler: looking for newly runnable stages
26/08/13 22:40:13 INFO DAGScheduler: running: Set()
26/08/13 22:40:13 INFO DAGScheduler: waiting: Set(ResultStage 3)
26/08/13 22:40:13 INFO DAGScheduler: failed: Set()
26/08/13 22:40:13 INFO DAGScheduler: Submitting ResultStage 3 (MapPartitionsRDD[35] at start at <unknown>:0), which has no missing parents
26/08/13 22:40:13 INFO MemoryStore: Block broadcast_2 stored as values in memory (estimated size 12.5 KiB, free 191.1 MiB)
26/08/13 22:40:13 INFO MemoryStore: Block broadcast_2_piece0 stored as bytes in memory (estimated size 5.9 KiB, free 191.1 MiB)
26/08/13 22:40:13 INFO BlockManagerInfo: Added broadcast_2_piece0 in memory on spark-driver:38855 (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:13 INFO SparkContext: Created broadcast 2 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:13 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 3 (MapPartitionsRDD[35] at start at <unknown>:0) (first 15 tasks are for partitions Vector(0))
26/08/13 22:40:13 INFO TaskSchedulerImpl: Adding task set 3.0 with 1 tasks resource profile 0
26/08/13 22:40:13 INFO TaskSetManager: Starting task 0.0 in stage 3.0 (TID 2) (172.26.0.11, executor 0, partition 0, NODE_LOCAL, 9003 bytes) 
26/08/13 22:40:13 INFO BlockManagerInfo: Added broadcast_2_piece0 in memory on 172.26.0.11:44123 (size: 5.9 KiB, free: 191.1 MiB)
26/08/13 22:40:13 INFO MapOutputTrackerMasterEndpoint: Asked to send map output locations for shuffle 1 to 172.26.0.11:40416
26/08/13 22:40:13 INFO TaskSetManager: Finished task 0.0 in stage 3.0 (TID 2) in 23 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:13 INFO TaskSchedulerImpl: Removed TaskSet 3.0, whose tasks have all completed, from pool 
26/08/13 22:40:13 INFO DAGScheduler: ResultStage 3 (start at <unknown>:0) finished in 0.034 s
26/08/13 22:40:13 INFO DAGScheduler: Job 1 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:13 INFO TaskSchedulerImpl: Killing all running tasks in stage 3: Stage finished
26/08/13 22:40:13 INFO DAGScheduler: Job 1 finished: start at <unknown>:0, took 0.966322 s
26/08/13 22:40:13 INFO CodeGenerator: Code generated in 5.58175 ms
26/08/13 22:40:13 INFO SparkContext: Starting job: start at <unknown>:0
26/08/13 22:40:13 INFO DAGScheduler: Registering RDD 40 (start at <unknown>:0) as input to shuffle 2
26/08/13 22:40:13 INFO DAGScheduler: Got job 2 (start at <unknown>:0) with 1 output partitions
26/08/13 22:40:13 INFO DAGScheduler: Final stage: ResultStage 5 (start at <unknown>:0)
26/08/13 22:40:13 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 4)
26/08/13 22:40:13 INFO DAGScheduler: Missing parents: List(ShuffleMapStage 4)
26/08/13 22:40:13 INFO DAGScheduler: Submitting ShuffleMapStage 4 (MapPartitionsRDD[40] at start at <unknown>:0), which has no missing parents
26/08/13 22:40:13 INFO MemoryStore: Block broadcast_3 stored as values in memory (estimated size 64.4 KiB, free 191.0 MiB)
26/08/13 22:40:13 INFO MemoryStore: Block broadcast_3_piece0 stored as bytes in memory (estimated size 23.9 KiB, free 191.0 MiB)
26/08/13 22:40:13 INFO BlockManagerInfo: Added broadcast_3_piece0 in memory on spark-driver:38855 (size: 23.9 KiB, free: 191.2 MiB)
26/08/13 22:40:13 INFO SparkContext: Created broadcast 3 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:13 INFO DAGScheduler: Submitting 1 missing tasks from ShuffleMapStage 4 (MapPartitionsRDD[40] at start at <unknown>:0) (first 15 tasks are for partitions Vector(0))
26/08/13 22:40:13 INFO TaskSchedulerImpl: Adding task set 4.0 with 1 tasks resource profile 0
26/08/13 22:40:13 INFO TaskSetManager: Starting task 0.0 in stage 4.0 (TID 3) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:13 INFO BlockManagerInfo: Added broadcast_3_piece0 in memory on 172.26.0.11:44123 (size: 23.9 KiB, free: 191.1 MiB)
26/08/13 22:40:13 INFO TaskSetManager: Finished task 0.0 in stage 4.0 (TID 3) in 49 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:13 INFO TaskSchedulerImpl: Removed TaskSet 4.0, whose tasks have all completed, from pool 
26/08/13 22:40:13 INFO DAGScheduler: ShuffleMapStage 4 (start at <unknown>:0) finished in 0.053 s
26/08/13 22:40:13 INFO DAGScheduler: looking for newly runnable stages
26/08/13 22:40:13 INFO DAGScheduler: running: Set()
26/08/13 22:40:13 INFO DAGScheduler: waiting: Set(ResultStage 5)
26/08/13 22:40:13 INFO DAGScheduler: failed: Set()
26/08/13 22:40:13 INFO DAGScheduler: Submitting ResultStage 5 (MapPartitionsRDD[43] at start at <unknown>:0), which has no missing parents
26/08/13 22:40:13 INFO MemoryStore: Block broadcast_4 stored as values in memory (estimated size 12.5 KiB, free 191.0 MiB)
26/08/13 22:40:13 INFO MemoryStore: Block broadcast_4_piece0 stored as bytes in memory (estimated size 5.9 KiB, free 191.0 MiB)
26/08/13 22:40:13 INFO BlockManagerInfo: Added broadcast_4_piece0 in memory on spark-driver:38855 (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:13 INFO SparkContext: Created broadcast 4 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:13 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 5 (MapPartitionsRDD[43] at start at <unknown>:0) (first 15 tasks are for partitions Vector(0))
26/08/13 22:40:13 INFO TaskSchedulerImpl: Adding task set 5.0 with 1 tasks resource profile 0
26/08/13 22:40:13 INFO TaskSetManager: Starting task 0.0 in stage 5.0 (TID 4) (172.26.0.11, executor 0, partition 0, NODE_LOCAL, 9003 bytes) 
26/08/13 22:40:13 INFO BlockManagerInfo: Added broadcast_4_piece0 in memory on 172.26.0.11:44123 (size: 5.9 KiB, free: 191.1 MiB)
26/08/13 22:40:13 INFO MapOutputTrackerMasterEndpoint: Asked to send map output locations for shuffle 2 to 172.26.0.11:40416
26/08/13 22:40:13 INFO TaskSetManager: Finished task 0.0 in stage 5.0 (TID 4) in 23 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:13 INFO TaskSchedulerImpl: Removed TaskSet 5.0, whose tasks have all completed, from pool 
26/08/13 22:40:13 INFO DAGScheduler: ResultStage 5 (start at <unknown>:0) finished in 0.027 s
26/08/13 22:40:13 INFO DAGScheduler: Job 2 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:13 INFO TaskSchedulerImpl: Killing all running tasks in stage 5: Stage finished
26/08/13 22:40:13 INFO DAGScheduler: Job 2 finished: start at <unknown>:0, took 0.084910 s
26/08/13 22:40:13 INFO BlockManagerInfo: Removed broadcast_1_piece0 on spark-driver:38855 in memory (size: 23.7 KiB, free: 191.2 MiB)
26/08/13 22:40:13 INFO BlockManagerInfo: Removed broadcast_1_piece0 on 172.26.0.11:44123 in memory (size: 23.7 KiB, free: 191.1 MiB)
26/08/13 22:40:13 INFO BlockManagerInfo: Removed broadcast_3_piece0 on spark-driver:38855 in memory (size: 23.9 KiB, free: 191.2 MiB)
26/08/13 22:40:13 INFO BlockManagerInfo: Removed broadcast_3_piece0 on 172.26.0.11:44123 in memory (size: 23.9 KiB, free: 191.2 MiB)
26/08/13 22:40:13 INFO CodeGenerator: Code generated in 14.104 ms
26/08/13 22:40:13 INFO BlockManagerInfo: Removed broadcast_2_piece0 on spark-driver:38855 in memory (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:13 INFO BlockManagerInfo: Removed broadcast_2_piece0 on 172.26.0.11:44123 in memory (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:13 INFO BlockManagerInfo: Removed broadcast_4_piece0 on spark-driver:38855 in memory (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:13 INFO BlockManagerInfo: Removed broadcast_4_piece0 on 172.26.0.11:44123 in memory (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:13 INFO CodeGenerator: Code generated in 4.99725 ms
26/08/13 22:40:13 INFO CodeGenerator: Code generated in 2.742625 ms
26/08/13 22:40:13 INFO DefaultCachedBatchSerializer: Predicate isnotnull(kind#2841) generates partition filter: ((kind.count#2910 - kind.nullCount#2909) > 0)
26/08/13 22:40:13 INFO DefaultCachedBatchSerializer: Predicate (kind#2841 = stats) generates partition filter: ((kind.lowerBound#2908 <= stats) AND (stats <= kind.upperBound#2907))
26/08/13 22:40:13 INFO SparkContext: Starting job: call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617
26/08/13 22:40:13 INFO DAGScheduler: Got job 3 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) with 1 output partitions
26/08/13 22:40:13 INFO DAGScheduler: Final stage: ResultStage 6 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617)
26/08/13 22:40:13 INFO DAGScheduler: Parents of final stage: List()
26/08/13 22:40:13 INFO DAGScheduler: Missing parents: List()
26/08/13 22:40:13 INFO DAGScheduler: Submitting ResultStage 6 (MapPartitionsRDD[62] at call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617), which has no missing parents
26/08/13 22:40:13 INFO MemoryStore: Block broadcast_5 stored as values in memory (estimated size 89.3 KiB, free 191.1 MiB)
26/08/13 22:40:13 INFO MemoryStore: Block broadcast_5_piece0 stored as bytes in memory (estimated size 33.7 KiB, free 191.1 MiB)
26/08/13 22:40:13 INFO BlockManagerInfo: Added broadcast_5_piece0 in memory on spark-driver:38855 (size: 33.7 KiB, free: 191.2 MiB)
26/08/13 22:40:13 INFO SparkContext: Created broadcast 5 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:13 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 6 (MapPartitionsRDD[62] at call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) (first 15 tasks are for partitions Vector(0))
26/08/13 22:40:13 INFO TaskSchedulerImpl: Adding task set 6.0 with 1 tasks resource profile 0
26/08/13 22:40:13 INFO TaskSetManager: Starting task 0.0 in stage 6.0 (TID 5) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:13 INFO BlockManagerInfo: Added broadcast_5_piece0 in memory on 172.26.0.11:44123 (size: 33.7 KiB, free: 191.1 MiB)
26/08/13 22:40:14 INFO BlockManagerInfo: Added rdd_57_0 in memory on 172.26.0.11:44123 (size: 1792.0 B, free: 191.1 MiB)
26/08/13 22:40:14 INFO TaskSetManager: Finished task 0.0 in stage 6.0 (TID 5) in 764 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:14 INFO TaskSchedulerImpl: Removed TaskSet 6.0, whose tasks have all completed, from pool 
26/08/13 22:40:14 INFO PythonAccumulatorV2: Connected to AccumulatorServer at host: 127.0.0.1 port: 51577
26/08/13 22:40:14 INFO DAGScheduler: ResultStage 6 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) finished in 0.779 s
26/08/13 22:40:14 INFO DAGScheduler: Job 3 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:14 INFO TaskSchedulerImpl: Killing all running tasks in stage 6: Stage finished
26/08/13 22:40:14 INFO DAGScheduler: Job 3 finished: call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617, took 0.782909 s
26/08/13 22:40:14 INFO CodeGenerator: Code generated in 5.116125 ms
26/08/13 22:40:14 INFO DefaultCachedBatchSerializer: Predicate isnotnull(kind#2841) generates partition filter: ((kind.count#2993 - kind.nullCount#2992) > 0)
26/08/13 22:40:14 INFO DefaultCachedBatchSerializer: Predicate (kind#2841 = dlq) generates partition filter: ((kind.lowerBound#2991 <= dlq) AND (dlq <= kind.upperBound#2990))
26/08/13 22:40:14 INFO SparkContext: Starting job: count at <unknown>:0
26/08/13 22:40:14 INFO DAGScheduler: Registering RDD 67 (count at <unknown>:0) as input to shuffle 3
26/08/13 22:40:14 INFO DAGScheduler: Got job 4 (count at <unknown>:0) with 1 output partitions
